subject,response,duration,hist
17,0,0.3,R
17,0,0.3,R
17,0,0.7,R
17,0,0.4,R
17,0,0.6,R
17,0,0.4,R
17,0,0.4,R
17,0,0.3,R
17,1,0.8,R
17,0,0.6,R
17,0,0.5,R
17,1,0.6,R
17,0,0.3,R
17,0,0.5,R
17,1,0.6,R
17,0,0.5,R
17,0,0.5,R
17,0,0.4,R
17,1,0.6,R
17,0,0.3,R
17,0,0.6,R
17,0,0.3,R
17,1,0.5,R
17,0,0.6,R
17,0,0.3,R
17,1,0.7,R
17,0,0.2,R
17,0,0.3,R
17,0,0.5,R
17,1,0.7,R
17,1,0.7,R
17,1,0.5,R
17,1,0.5,R
17,1,0.8,R
17,0,0.3,R
17,0,0.3,R
17,0,0.2,R
17,1,0.7,R
17,0,0.2,R
17,1,0.5,R
17,1,0.6,R
17,0,0.2,R
17,0,0.4,R
17,1,0.5,R
17,1,0.7,R
17,1,0.6,R
17,1,0.6,R
17,1,0.6,R
17,0,0.5,R
17,0,0.4,R
17,0,0.5,R
17,1,0.6,R
17,0,0.5,R
17,0,0.4,R
17,1,0.8,R
17,1,0.7,R
17,0,0.2,R
17,1,0.8,R
17,1,0.8,R
17,0,0.3,R
17,1,0.6,R
17,0,0.6,R
17,0,0.5,R
17,0,0.4,R
17,0,0.4,R
17,1,0.8,R
17,0,0.5,R
17,0,0.3,R
17,1,0.6,R
17,0,0.2,R
17,1,0.8,R
17,0,0.4,R
17,0,0.6,R
17,1,0.6,R
17,0,0.5,R
17,0,0.2,R
17,0,0.4,R
17,0,0.2,R
17,1,0.8,R
17,1,0.7,R
17,0,0.3,R
17,1,0.5,R
17,0,0.3,R
17,1,0.7,R
17,1,0.7,R
17,0,0.6,R
17,0,0.3,R
17,1,0.7,R
17,0,0.3,R
17,1,0.8,R
17,1,0.8,R
17,0,0.7,R
17,1,0.7,R
17,0,0.6,R
17,0,0.3,R
17,0,0.3,R
17,1,0.8,R
17,0,0.4,R
17,0,0.2,R
17,0,0.4,R
17,0,0.4,R
17,1,0.8,R
17,1,0.5,R
17,1,0.8,R
17,1,0.5,R
17,1,0.7,R
17,0,0.2,R
17,1,0.8,R
17,0,0.2,R
17,1,0.8,R
17,0,0.3,R
17,1,0.5,R
17,1,0.7,R
17,0,0.3,R
17,1,0.7,R
17,0,0.3,R
17,1,0.7,R
17,1,0.7,R
17,0,0.3,R
17,0,0.2,R
17,1,0.4,R
17,1,0.7,R
17,1,0.7,R
17,0,0.5,R
17,0,0.3,R
17,0,0.5,R
17,0,0.5,R
17,0,0.2,R
17,0,0.3,R
17,1,0.7,R
17,1,0.7,R
17,0,0.5,R
17,0,0.5,R
17,0,0.5,R
17,0,0.5,R
17,1,0.8,R
17,1,0.7,R
17,0,0.3,R
17,1,0.4,R
17,1,0.5,R
17,0,0.2,R
17,1,0.8,R
17,1,0.7,R
17,0,0.4,R
17,1,0.8,R
17,0,0.2,R
17,0,0.6,R
17,1,0.8,R
17,0,0.4,R
17,1,0.7,R
17,0,0.3,R
17,0,0.2,R
17,1,0.7,R
17,0,0.4,R
17,0,0.2,R
17,1,0.6,R
17,0,0.5,R
17,0,0.4,R
17,0,0.2,R
17,0,0.5,R
17,0,0.3,R
17,0,0.5,R
17,0,0.2,R
17,0,0.4,R
17,1,0.8,R
17,0,0.5,R
17,1,0.8,R
17,1,0.8,R
17,1,0.7,R
17,0,0.3,R
17,0,0.3,R
17,0,0.4,R
17,0,0.4,R
17,0,0.4,R
17,1,0.7,R
17,1,0.8,R
17,0,0.4,R
17,1,0.6,R
17,1,0.6,R
17,0,0.3,R
17,0,0.2,R
17,1,0.7,R
17,0,0.3,R
17,1,0.6,R
17,0,0.3,R
17,0,0.3,R
17,1,0.8,R
17,1,0.5,R
17,0,0.3,R
17,1,0.5,R
17,0,0.3,R
17,1,0.6,R
17,0,0.3,R
17,1,0.4,R
17,1,0.8,R
17,0,0.5,R
17,1,0.8,R
17,0,0.2,R
17,1,0.5,R
17,1,0.5,R
17,0,0.6,R
17,0,0.4,R
17,0,0.4,R
17,1,0.7,R
17,1,0.7,R
17,0,0.5,R
17,0,0.2,R
17,1,0.5,R
17,0,0.2,R
17,1,0.8,R
17,0,0.7,R
17,0,0.5,R
17,1,0.8,R
17,0,0.4,R
17,0,0.5,R
17,0,0.4,R
17,1,0.8,R
17,1,0.6,R
17,0,0.4,R
17,0,0.5,R
17,0,0.3,R
17,1,0.7,R
17,0,0.4,R
17,0,0.3,R
17,1,0.7,R
17,0,0.5,R
17,0,0.3,R
17,0,0.2,R
17,1,0.8,R
17,0,0.3,R
17,1,0.7,R
17,1,0.6,R
17,0,0.3,R
17,0,0.6,R
17,0,0.2,R
17,1,0.8,R
17,1,0.7,R
17,1,0.7,R
17,0,0.4,R
17,1,0.7,R
17,0,0.4,R
17,1,0.8,R
17,0,0.4,R
17,0,0.2,R
17,1,0.7,R
17,0,0.4,R
17,0,0.6,R
17,1,0.7,R
17,0,0.4,R
17,1,0.8,R
17,1,0.6,R
17,0,0.3,R
17,1,0.7,R
17,0,0.4,R
17,0,0.2,R
18,1,0.8,R
18,0,0.2,R
18,1,0.3,R
18,1,0.6,R
18,1,0.6,R
18,1,0.7,R
18,0,0.3,R
18,1,0.8,R
18,0,0.4,R
18,0,0.2,R
18,0,0.6,R
18,1,0.8,R
18,1,0.7,R
18,1,0.5,R
18,1,0.4,R
18,1,0.7,R
18,0,0.2,R
18,0,0.4,R
18,0,0.4,R
18,0,0.3,R
18,1,0.5,R
18,0,0.2,R
18,1,0.8,R
18,0,0.4,R
18,0,0.2,R
18,1,0.7,R
18,0,0.3,R
18,1,0.7,R
18,1,0.7,R
18,0,0.3,R
18,1,0.6,R
18,1,0.7,R
18,1,0.7,R
18,0,0.3,R
18,0,0.6,R
18,0,0.3,R
18,0,0.2,R
18,1,0.6,R
18,0,0.3,R
18,1,0.7,R
18,1,0.7,R
18,1,0.8,R
18,0,0.3,R
18,1,0.8,R
18,0,0.4,R
18,1,0.6,R
18,1,0.6,R
18,1,0.6,R
18,1,0.5,R
18,0,0.5,R
18,0,0.4,R
18,0,0.4,R
18,1,0.6,R
18,1,0.6,R
18,0,0.4,R
18,0,0.4,R
18,1,0.8,R
18,0,0.5,R
18,0,0.4,R
18,0,0.5,R
18,0,0.8,R
18,1,0.7,R
18,1,0.5,R
18,1,0.8,R
18,0,0.4,R
18,1,0.7,R
18,1,0.8,R
18,0,0.5,R
18,0,0.5,R
18,0,0.6,R
18,1,0.7,R
18,0,0.2,R
18,0,0.2,R
18,0,0.2,R
18,1,0.8,R
18,0,0.3,R
18,1,0.4,R
18,0,0.4,R
18,1,0.3,R
18,0,0.2,R
18,1,0.5,R
18,0,0.2,R
18,1,0.7,R
18,0,0.7,R
18,1,0.7,R
18,0,0.2,R
18,1,0.5,R
18,0,0.2,R
18,0,0.3,R
18,1,0.8,R
18,1,0.7,R
18,0,0.2,R
18,1,0.6,R
18,1,0.6,R
18,0,0.3,R
18,0,0.3,R
18,1,0.4,R
18,1,0.5,R
18,0,0.6,R
18,1,0.4,R
18,1,0.5,R
18,1,0.8,R
18,1,0.7,R
18,0,0.3,R
18,1,0.5,R
18,1,0.5,R
18,1,0.6,R
18,1,0.8,R
18,0,0.4,R
18,0,0.2,R
18,0,0.3,R
18,0,0.4,R
18,1,0.8,R
18,0,0.3,R
18,1,0.6,R
18,0,0.6,R
18,1,0.5,R
18,0,0.3,R
18,0,0.4,R
18,1,0.4,R
18,1,0.8,R
18,1,0.8,R
18,0,0.2,R
18,0,0.3,R
18,1,0.6,R
18,0,0.2,R
18,1,0.7,R
18,1,0.6,R
18,0,0.2,R
18,0,0.2,R
18,1,0.6,R
18,1,0.7,R
18,1,0.6,R
18,1,0.6,R
18,1,0.8,R
18,1,0.6,R
18,1,0.4,R
18,1,0.5,R
18,1,0.7,R
18,1,0.8,R
18,1,0.7,R
18,0,0.2,R
18,0,0.4,R
18,1,0.8,R
18,0,0.4,R
18,1,0.6,R
18,1,0.7,R
18,1,0.5,R
18,0,0.2,R
18,1,0.6,R
18,1,0.8,R
18,0,0.4,R
18,0,0.4,R
18,0,0.2,R
18,1,0.4,R
18,1,0.4,R
18,0,0.2,R
18,1,0.6,R
18,0,0.2,R
18,1,0.6,R
18,0,0.5,R
18,1,0.7,R
18,1,0.7,R
18,1,0.6,R
18,1,0.8,R
18,0,0.5,R
18,0,0.3,R
18,1,0.7,R
18,0,0.3,R
18,1,0.6,R
18,0,0.4,R
18,1,0.8,R
18,0,0.4,R
18,0,0.4,R
18,0,0.5,R
18,0,0.3,R
18,1,0.5,R
18,0,0.3,R
18,1,0.7,R
18,1,0.6,R
18,1,0.5,R
18,1,0.6,R
18,0,0.2,R
18,1,0.4,R
18,1,0.6,R
18,0,0.3,R
18,0,0.2,R
18,1,0.6,R
18,0,0.4,R
18,1,0.5,R
18,1,0.7,R
18,1,0.3,R
18,1,0.8,R
18,1,0.6,R
18,0,0.3,R
18,0,0.4,R
18,0,0.3,R
18,1,0.7,R
18,1,0.8,R
18,1,0.5,R
18,1,0.8,R
18,1,0.2,R
18,0,0.2,R
18,1,0.5,R
18,0,0.4,R
18,1,0.6,R
18,1,0.7,R
18,1,0.8,R
18,1,0.6,R
18,1,0.8,R
18,0,0.3,R
18,0,0.3,R
18,0,0.2,R
18,0,0.4,R
18,0,0.3,R
18,0,0.5,R
18,1,0.8,R
18,1,0.7,R
18,1,0.5,R
18,0,0.2,R
18,1,0.7,R
18,1,0.6,R
18,0,0.2,R
18,1,0.5,R
18,1,0.5,R
18,1,0.7,R
18,1,0.8,R
18,1,0.7,R
18,1,0.8,R
18,1,0.5,R
18,0,0.3,R
18,1,0.7,R
18,1,0.4,R
18,1,0.5,R
18,1,0.6,R
18,1,0.8,R
18,1,0.7,R
18,1,0.7,R
18,0,0.3,R
18,1,0.5,R
18,1,0.7,R
18,1,0.8,R
18,0,0.2,R
18,1,0.7,R
18,1,0.6,R
18,0,0.4,R
18,0,0.4,R
18,1,0.8,R
18,1,0.5,R
18,1,0.5,R
18,0,0.3,R
18,1,0.3,R
18,1,0.3,R
18,0,0.2,R
18,0,0.2,R
18,1,0.5,R
18,1,0.8,R
18,1,0.4,R
18,1,0.8,R
18,1,0.6,R
18,0,0.3,R
18,0,0.3,R
18,1,0.8,R
18,1,0.7,R
18,1,0.5,R
18,1,0.4,R
18,0,0.2,R
18,1,0.6,R
18,1,0.8,R
18,0,0.4,R
18,1,0.4,R
18,1,0.8,R
18,1,0.5,R
18,1,0.5,R
18,1,0.8,R
18,0,0.2,R
18,1,0.8,R
18,1,0.7,R
18,0,0.3,R
18,1,0.7,R
18,0,0.2,R
18,1,0.8,R
19,1,0.8,R
19,0,0.2,R
19,1,0.7,R
19,1,0.5,R
19,1,0.4,R
19,1,0.6,R
19,0,0.7,R
19,1,0.5,R
19,0,0.5,R
19,0,0.2,R
19,0,0.4,R
19,1,0.8,R
19,1,0.6,R
19,0,0.2,R
19,1,0.3,R
19,1,0.8,R
19,1,0.8,R
19,1,0.2,R
19,1,0.8,R
19,1,0.6,R
19,1,0.8,R
19,0,0.4,R
19,1,0.4,R
19,1,0.4,R
19,0,0.5,R
19,0,0.6,R
19,0,0.4,R
19,1,0.7,R
19,1,0.8,R
19,0,0.4,R
19,0,0.4,R
19,0,0.3,R
19,1,0.7,R
19,0,0.6,R
19,0,0.3,R
19,1,0.8,R
19,1,0.8,R
19,1,0.5,R
19,0,0.5,R
19,0,0.3,R
19,0,0.2,R
19,1,0.7,R
19,0,0.6,R
19,1,0.7,R
19,0,0.3,R
19,0,0.5,R
19,0,0.6,R
19,1,0.7,R
19,1,0.7,R
19,1,0.8,R
19,1,0.5,R
19,1,0.5,R
19,0,0.7,R
19,1,0.8,R
19,0,0.8,R
19,1,0.7,R
19,1,0.8,R
19,0,0.6,R
19,1,0.8,R
19,1,0.5,R
19,0,0.8,R
19,0,0.8,R
19,1,0.3,R
19,1,0.7,R
19,0,0.5,R
19,1,0.6,R
19,1,0.8,R
19,0,0.4,R
19,0,0.5,R
19,1,0.7,R
19,0,0.5,R
19,0,0.2,R
19,0,0.7,R
19,0,0.4,R
19,1,0.5,R
19,1,0.7,R
19,1,0.6,R
19,1,0.6,R
19,0,0.3,R
19,1,0.6,R
19,1,0.8,R
19,0,0.6,R
19,0,0.2,R
19,1,0.6,R
19,0,0.7,R
19,0,0.4,R
19,0,0.3,R
19,0,0.4,R
19,0,0.4,R
19,0,0.4,R
19,1,0.8,R
19,0,0.2,R
19,0,0.5,R
19,1,0.7,R
19,0,0.2,R
19,1,0.8,R
19,0,0.4,R
19,1,0.7,R
19,1,0.4,R
19,1,0.7,R
19,1,0.8,R
19,1,0.8,R
19,0,0.5,R
19,1,0.7,R
19,0,0.5,R
19,0,0.2,R
19,0,0.4,R
19,0,0.2,R
19,0,0.8,R
19,1,0.7,R
19,1,0.2,R
19,0,0.2,R
19,0,0.4,R
19,1,0.8,R
19,1,0.6,R
19,0,0.3,R
19,1,0.6,R
19,1,0.7,R
19,0,0.5,R
19,0,0.5,R
19,0,0.4,R
19,0,0.2,R
19,0,0.5,R
19,0,0.4,R
19,0,0.6,R
19,1,0.2,R
19,0,0.2,R
19,1,0.8,R
19,0,0.4,R
19,0,0.2,R
19,0,0.2,R
19,1,0.8,R
19,0,0.6,R
19,1,0.6,R
19,0,0.2,R
19,1,0.6,R
19,1,0.6,R
19,1,0.7,R
19,0,0.3,R
19,0,0.4,R
19,1,0.8,R
19,0,0.5,R
19,0,0.2,R
19,0,0.3,R
19,1,0.8,R
19,1,0.4,R
19,1,0.4,R
19,0,0.4,R
19,0,0.4,R
19,0,0.2,R
19,0,0.2,R
19,1,0.6,R
19,0,0.2,R
19,0,0.4,R
19,0,0.3,R
19,1,0.7,R
19,1,0.7,R
19,1,0.8,R
19,0,0.5,R
19,1,0.7,R
19,1,0.3,R
19,1,0.8,R
19,0,0.6,R
19,0,0.6,R
19,0,0.5,R
19,0,0.5,R
19,1,0.7,R
19,1,0.4,R
19,0,0.6,R
19,0,0.7,R
19,0,0.3,R
19,0,0.5,R
19,0,0.5,R
19,1,0.7,R
19,1,0.8,R
19,0,0.5,R
19,1,0.8,R
19,1,0.7,R
19,0,0.2,R
19,1,0.7,R
19,0,0.2,R
19,1,0.7,R
19,0,0.7,R
19,1,0.8,R
19,0,0.5,R
19,1,0.8,R
19,0,0.5,R
19,0,0.3,R
19,1,0.4,R
19,1,0.5,R
19,0,0.3,R
19,0,0.2,R
19,1,0.6,R
19,1,0.7,R
19,0,0.5,R
19,0,0.5,R
19,1,0.7,R
19,1,0.6,R
19,0,0.2,R
19,1,0.6,R
19,0,0.3,R
19,0,0.7,R
19,1,0.7,R
19,0,0.4,R
19,0,0.2,R
19,0,0.3,R
19,0,0.5,R
19,0,0.4,R
19,0,0.4,R
19,0,0.3,R
19,1,0.8,R
19,0,0.3,R
19,1,0.7,R
19,0,0.2,R
19,1,0.6,R
19,1,0.6,R
19,0,0.7,R
19,1,0.8,R
19,0,0.2,R
19,1,0.4,R
19,1,0.4,R
19,0,0.4,R
19,1,0.2,R
19,0,0.6,R
19,0,0.3,R
19,0,0.6,R
19,0,0.4,R
19,0,0.2,R
19,0,0.4,R
19,1,0.7,R
19,0,0.2,R
19,1,0.5,R
19,0,0.2,R
19,0,0.5,R
19,1,0.4,R
19,1,0.6,R
19,1,0.4,R
19,1,0.5,R
19,1,0.8,R
19,0,0.4,R
19,0,0.3,R
19,0,0.5,R
19,1,0.6,R
19,1,0.8,R
19,0,0.2,R
19,0,0.2,R
19,1,0.3,R
19,0,0.3,R
19,0,0.3,R
19,0,0.2,R
19,1,0.7,R
19,0,0.4,R
19,1,0.7,R
19,0,0.4,R
19,0,0.5,R
19,1,0.7,R
19,0,0.3,R
19,0,0.4,R
19,1,0.8,R
19,1,0.6,R
19,1,0.5,R
19,1,0.4,R
19,1,0.7,R
19,0,0.3,R
19,1,0.8,R
19,1,0.7,R
19,0,0.3,R
19,1,0.8,R
19,0,0.2,R
19,0,0.2,R
19,0,0.3,R
19,1,0.6,R
19,1,0.5,R
19,1,0.5,R
19,0,0.3,R
19,1,0.6,R
19,0,0.6,R
19,0,0.3,R
19,0,0.4,R
19,0,0.3,R
19,0,0.5,R
19,1,0.6,R
19,0,0.4,R
19,1,0.6,R
19,1,0.8,R
19,1,0.8,R
20,1,0.8,R
20,1,0.6,R
20,0,0.3,R
20,1,0.7,R
20,1,0.4,R
20,1,0.7,R
20,0,0.4,R
20,1,0.5,R
20,0,0.3,R
20,1,0.6,R
20,1,0.8,R
20,1,0.7,R
20,1,0.7,R
20,1,0.5,R
20,1,0.7,R
20,0,0.3,R
20,1,0.8,R
20,1,0.3,R
20,0,0.2,R
20,0,0.2,R
20,1,0.4,R
20,1,0.5,R
20,1,0.5,R
20,1,0.7,R
20,0,0.3,R
20,1,0.6,R
20,1,0.7,R
20,1,0.6,R
20,0,0.3,R
20,1,0.7,R
20,1,0.8,R
20,0,0.3,R
20,1,0.4,R
20,0,0.2,R
20,0,0.3,R
20,1,0.6,R
20,1,0.4,R
20,1,0.6,R
20,0,0.3,R
20,0,0.3,R
20,1,0.8,R
20,0,0.2,R
20,1,0.4,R
20,0,0.5,R
20,0,0.2,R
20,1,0.7,R
20,1,0.5,R
20,0,0.3,R
20,1,0.4,R
20,1,0.7,R
20,0,0.5,R
20,0,0.3,R
20,1,0.6,R
20,1,0.6,R
20,1,0.7,R
20,0,0.2,R
20,0,0.6,R
20,0,0.2,R
20,1,0.7,R
20,0,0.5,R
20,0,0.4,R
20,0,0.4,R
20,1,0.8,R
20,0,0.5,R
20,0,0.3,R
20,0,0.4,R
20,0,0.7,R
20,1,0.4,R
20,0,0.4,R
20,0,0.5,R
20,1,0.6,R
20,0,0.2,R
20,1,0.6,R
20,0,0.2,R
20,0,0.2,R
20,1,0.7,R
20,0,0.5,R
20,1,0.7,R
20,0,0.5,R
20,0,0.2,R
20,1,0.5,R
20,1,0.7,R
20,1,0.8,R
20,1,0.4,R
20,1,0.6,R
20,1,0.8,R
20,1,0.8,R
20,0,0.5,R
20,0,0.2,R
20,0,0.2,R
20,0,0.5,R
20,0,0.4,R
20,0,0.6,R
20,0,0.2,R
20,0,0.3,R
20,1,0.8,R
20,0,0.6,R
20,0,0.4,R
20,0,0.3,R
20,0,0.6,R
20,1,0.6,R
20,0,0.2,R
20,1,0.6,R
20,1,0.6,R
20,1,0.6,R
20,1,0.8,R
20,0,0.3,R
20,0,0.2,R
20,1,0.5,R
20,1,0.7,R
20,0,0.3,R
20,1,0.7,R
20,0,0.5,R
20,0,0.2,R
20,1,0.8,R
20,1,0.8,R
20,0,0.4,R
20,1,0.7,R
20,0,0.5,R
20,0,0.4,R
20,1,0.7,R
20,0,0.5,R
20,1,0.5,R
20,0,0.2,R
20,0,0.5,R
20,0,0.6,R
20,0,0.3,R
20,1,0.7,R
20,1,0.8,R
20,1,0.8,R
20,1,0.8,R
20,1,0.7,R
20,0,0.5,R
20,0,0.5,R
20,1,0.5,R
20,0,0.4,R
20,1,0.6,R
20,1,0.8,R
20,0,0.5,R
20,1,0.7,R
20,0,0.4,R
20,1,0.6,R
20,0,0.2,R
20,0,0.3,R
20,1,0.4,R
20,1,0.8,R
20,1,0.8,R
20,1,0.6,R
20,1,0.4,R
20,0,0.4,R
20,0,0.5,R
20,1,0.6,R
20,0,0.4,R
20,1,0.8,R
20,0,0.6,R
20,0,0.3,R
20,0,0.3,R
20,1,0.7,R
20,1,0.6,R
20,0,0.5,R
20,1,0.7,R
20,0,0.3,R
20,1,0.7,R
20,0,0.2,R
20,1,0.6,R
20,0,0.5,R
20,0,0.3,R
20,1,0.8,R
20,0,0.5,R
20,1,0.7,R
20,0,0.5,R
20,0,0.3,R
20,1,0.5,R
20,1,0.4,R
20,1,0.7,R
20,1,0.8,R
20,0,0.5,R
20,0,0.4,R
20,0,0.2,R
20,0,0.4,R
20,0,0.3,R
20,1,0.8,R
20,0,0.2,R
20,1,0.8,R
20,0,0.5,R
20,1,0.6,R
20,1,0.6,R
20,1,0.6,R
20,1,0.5,R
20,0,0.5,R
20,1,0.8,R
20,1,0.8,R
20,0,0.4,R
20,1,0.8,R
20,1,0.8,R
20,0,0.4,R
20,0,0.2,R
20,0,0.4,R
20,1,0.6,R
20,0,0.2,R
20,1,0.8,R
20,1,0.8,R
20,1,0.4,R
20,0,0.2,R
20,0,0.5,R
20,0,0.2,R
20,0,0.5,R
20,0,0.5,R
20,0,0.4,R
20,1,0.8,R
20,0,0.2,R
20,1,0.8,R
20,1,0.6,R
20,1,0.5,R
20,1,0.4,R
20,1,0.8,R
20,0,0.2,R
20,1,0.5,R
20,0,0.2,R
20,0,0.3,R
20,1,0.6,R
20,1,0.8,R
20,1,0.6,R
20,1,0.8,R
20,0,0.4,R
20,1,0.7,R
20,1,0.6,R
20,0,0.3,R
20,0,0.3,R
20,1,0.7,R
20,1,0.5,R
20,0,0.3,R
20,0,0.3,R
20,0,0.3,R
20,0,0.3,R
20,0,0.3,R
20,0,0.2,R
20,0,0.4,R
20,1,0.6,R
20,1,0.8,R
20,0,0.4,R
20,1,0.6,R
20,1,0.5,R
20,0,0.2,R
20,1,0.6,R
20,1,0.5,R
20,0,0.3,R
20,0,0.2,R
20,1,0.5,R
20,1,0.6,R
20,0,0.3,R
20,1,0.8,R
20,0,0.2,R
20,1,0.6,R
20,1,0.7,R
20,1,0.6,R
20,1,0.6,R
20,1,0.6,R
20,1,0.8,R
20,1,0.7,R
20,0,0.2,R
20,1,0.7,R
20,0,0.2,R
20,1,0.6,R
20,1,0.6,R
20,1,0.8,R
20,0,0.4,R
20,1,0.4,R
20,1,0.7,R
20,1,0.7,R
20,0,0.4,R
20,0,0.4,R
20,1,0.8,R
20,0,0.2,R
20,0,0.3,R
20,1,0.5,R
21,0,0.4,R
21,1,0.4,R
21,1,0.5,R
21,1,0.6,R
21,0,0.2,R
21,0,0.2,R
21,1,0.7,R
21,1,0.6,R
21,1,0.4,R
21,1,0.4,R
21,0,0.2,R
21,1,0.7,R
21,0,0.4,R
21,1,0.4,R
21,0,0.2,R
21,1,0.8,R
21,1,0.6,R
21,1,0.8,R
21,0,0.2,R
21,1,0.6,R
21,0,0.2,R
21,0,0.3,R
21,1,0.5,R
21,1,0.7,R
21,0,0.3,R
21,0,0.2,R
21,0,0.2,R
21,0,0.3,R
21,0,0.4,R
21,1,0.4,R
21,0,0.4,R
21,1,0.5,R
21,0,0.4,R
21,0,0.4,R
21,0,0.4,R
21,1,0.7,R
21,1,0.6,R
21,1,0.6,R
21,0,0.2,R
21,1,0.7,R
21,0,0.4,R
21,1,0.7,R
21,1,0.6,R
21,0,0.3,R
21,1,0.5,R
21,1,0.8,R
21,1,0.8,R
21,1,0.7,R
21,1,0.4,R
21,1,0.5,R
21,1,0.8,R
21,1,0.6,R
21,0,0.3,R
21,0,0.7,R
21,0,0.4,R
21,1,0.7,R
21,1,0.7,R
21,1,0.5,R
21,1,0.7,R
21,1,0.8,R
21,0,0.5,R
21,1,0.7,R
21,1,0.6,R
21,0,0.2,R
21,0,0.3,R
21,1,0.7,R
21,1,0.5,R
21,1,0.4,R
21,0,0.3,R
21,0,0.2,R
21,1,0.6,R
21,1,0.6,R
21,1,0.7,R
21,1,0.6,R
21,1,0.7,R
21,1,0.5,R
21,0,0.6,R
21,0,0.3,R
21,1,0.5,R
21,0,0.2,R
21,1,0.5,R
21,1,0.7,R
21,1,0.6,R
21,1,0.2,R
21,1,0.8,R
21,1,0.5,R
21,1,0.4,R
21,1,0.6,R
21,0,0.3,R
21,0,0.2,R
21,1,0.8,R
21,0,0.3,R
21,1,0.8,R
21,0,0.5,R
21,1,0.7,R
21,1,0.8,R
21,1,0.8,R
21,1,0.8,R
21,0,0.3,R
21,1,0.7,R
21,1,0.6,R
21,0,0.2,R
21,0,0.5,R
21,0,0.4,R
21,0,0.2,R
21,1,0.8,R
21,0,0.4,R
21,1,0.7,R
21,1,0.7,R
21,0,0.2,R
21,0,0.4,R
21,0,0.5,R
21,1,0.7,R
21,0,0.6,R
21,1,0.7,R
21,1,0.5,R
21,0,0.3,R
21,0,0.3,R
21,0,0.2,R
21,0,0.6,R
21,1,0.5,R
21,1,0.8,R
21,1,0.7,R
21,0,0.4,R
21,0,0.6,R
21,0,0.6,R
21,0,0.5,R
21,1,0.7,R
21,1,0.8,R
21,1,0.8,R
21,1,0.5,R
21,0,0.5,R
21,1,0.5,R
21,0,0.8,R
21,0,0.7,R
21,0,0.2,R
21,1,0.5,R
21,1,0.5,R
21,0,0.6,R
21,1,0.5,R
21,1,0.7,R
21,0,0.5,R
21,1,0.8,R
21,0,0.3,R
21,1,0.7,R
21,0,0.3,R
21,0,0.4,R
21,0,0.4,R
21,1,0.8,R
21,0,0.3,R
21,0,0.2,R
21,1,0.5,R
21,1,0.5,R
21,1,0.6,R
21,0,0.2,R
21,1,0.5,R
21,1,0.6,R
21,0,0.3,R
21,1,0.5,R
21,1,0.5,R
21,0,0.3,R
21,0,0.3,R
21,0,0.2,R
21,1,0.7,R
21,1,0.8,R
21,1,0.7,R
21,0,0.5,R
21,0,0.6,R
21,1,0.5,R
21,1,0.4,R
21,0,0.3,R
21,0,0.2,R
21,0,0.2,R
21,1,0.8,R
21,1,0.6,R
21,1,0.5,R
21,1,0.3,R
21,0,0.3,R
21,0,0.3,R
21,0,0.4,R
21,0,0.3,R
21,0,0.5,R
21,1,0.7,R
21,0,0.5,R
21,0,0.6,R
21,0,0.2,R
21,0,0.2,R
21,1,0.7,R
21,0,0.2,R
21,1,0.7,R
21,0,0.3,R
21,1,0.5,R
21,1,0.8,R
21,1,0.7,R
21,1,0.6,R
21,0,0.4,R
21,1,0.7,R
21,1,0.8,R
21,1,0.7,R
21,0,0.2,R
21,1,0.6,R
21,0,0.3,R
21,0,0.2,R
21,1,0.7,R
21,0,0.4,R
21,1,0.8,R
21,1,0.8,R
21,0,0.2,R
21,1,0.6,R
21,0,0.7,R
21,1,0.6,R
21,0,0.4,R
21,0,0.4,R
21,1,0.6,R
21,1,0.5,R
21,1,0.8,R
21,0,0.8,R
21,0,0.4,R
21,0,0.5,R
21,0,0.5,R
21,1,0.8,R
21,1,0.7,R
21,0,0.5,R
21,0,0.2,R
21,1,0.8,R
21,0,0.3,R
21,0,0.4,R
21,0,0.3,R
21,0,0.3,R
21,1,0.6,R
21,0,0.8,R
21,0,0.3,R
21,0,0.7,R
21,0,0.2,R
21,0,0.4,R
21,1,0.5,R
21,0,0.7,R
21,1,0.6,R
21,1,0.6,R
21,0,0.3,R
21,1,0.8,R
21,1,0.7,R
21,0,0.5,R
21,0,0.2,R
21,0,0.4,R
21,0,0.5,R
21,0,0.2,R
21,0,0.2,R
21,1,0.6,R
21,0,0.5,R
21,0,0.3,R
21,1,0.6,R
21,0,0.5,R
21,1,0.8,R
21,0,0.2,R
21,0,0.2,R
21,0,0.8,R
21,1,0.7,R
21,0,0.2,R
21,1,0.7,R
21,0,0.6,R
21,0,0.3,R
21,0,0.3,R
21,0,0.8,R
21,1,0.4,R
21,1,0.7,R
21,0,0.3,R
21,1,0.6,R
21,0,0.5,R
21,0,0.2,R
21,0,0.2,R
21,0,0.2,R
21,1,0.5,R
21,0,0.6,R
21,1,0.8,R
21,0,0.2,R
21,0,0.5,R
21,0,0.5,R
21,1,0.4,R
21,1,0.5,R
21,1,0.8,R
21,0,0.2,R
21,1,0.4,R
21,1,0.4,R
22,1,0.5,R
22,1,0.7,R
22,1,0.7,R
22,1,0.5,R
22,1,0.5,R
22,1,0.8,R
22,0,0.3,R
22,1,0.3,R
22,0,0.2,R
22,1,0.7,R
22,0,0.2,R
22,1,0.5,R
22,1,0.6,R
22,0,0.2,R
22,1,0.4,R
