subj,response,soa,hist
2,0,-100,S
2,0,-44,S
2,1,44,S
2,0,16,S
2,0,-100,S
2,1,44,S
2,0,-72,S
2,1,-16,S
2,0,-100,S
2,1,44,S
2,1,44,S
2,0,-100,S
2,0,-72,S
2,1,72,S
2,0,-100,S
2,1,72,S
2,1,16,S
2,1,44,S
2,1,100,S
2,0,-72,S
2,0,-16,S
2,0,-16,S
2,0,-100,S
2,0,-16,S
2,1,100,S
2,1,-44,S
2,0,-44,S
2,0,-100,S
2,0,-72,S
2,1,100,S
2,0,-72,S
2,0,-16,S
2,1,72,S
2,1,72,S
2,0,-72,S
2,0,-16,S
2,0,-72,S
2,1,72,S
2,1,-16,S
2,1,100,S
2,1,72,S
2,1,44,S
2,0,-16,S
2,1,44,S
2,0,-16,S
2,0,-16,S
2,0,-72,S
2,0,-16,S
2,1,44,S
2,1,16,S
4,1,72,S
4,0,-100,S
4,1,16,S
4,1,100,S
4,1,16,S
4,0,-16,S
4,1,72,S
4,1,72,S
4,1,44,S
4,0,-44,S
4,1,100,S
4,0,-16,S
4,0,-16,S
4,0,-72,S
4,1,44,S
4,1,16,S
4,0,-72,S
4,0,-16,S
4,1,16,S
4,1,16,S
4,0,-44,S
4,0,-72,S
4,1,72,S
4,1,72,S
4,0,-44,S
4,0,-44,S
4,0,-72,S
4,1,100,S
4,1,100,S
4,0,44,S
4,1,100,S
4,1,44,S
4,0,-100,S
4,1,72,S
4,1,44,S
4,1,44,S
4,1,72,S
4,1,44,S
4,0,-44,S
4,0,-16,S
4,1,72,S
4,1,100,S
4,0,-44,S
4,1,16,S
4,0,44,S
4,1,-44,S
4,1,16,S
4,0,-100,S
4,0,-44,S
4,1,100,S
4,1,16,S
4,0,44,S
4,0,72,S
4,1,16,S
4,0,-44,S
4,1,100,S
4,0,-100,S
4,1,72,S
4,0,-44,S
4,0,-72,S
4,0,-72,S
4,1,16,S
4,1,72,S
4,1,-16,S
4,1,16,S
4,0,-44,S
4,0,-16,S
4,1,44,S
4,1,44,S
4,0,-16,S
4,1,72,S
4,0,-72,S
4,0,72,S
4,0,-100,S
4,0,-16,S
4,0,-72,S
4,1,72,S
4,1,100,S
4,0,-16,S
4,1,44,S
4,0,-100,S
4,0,-44,S
4,1,100,S
4,0,16,S
4,0,-16,S
4,0,-44,S
4,1,44,S
4,1,-16,S
4,0,-72,S
4,1,100,S
4,1,100,S
4,1,44,S
4,0,-44,S
4,1,72,S
4,0,-100,S
4,1,100,S
4,1,100,S
4,0,-16,S
4,0,16,S
4,0,16,S
4,0,-72,S
4,1,16,S
4,1,72,S
4,1,44,S
4,1,16,S
4,0,-100,S
4,1,16,S
4,0,-16,S
4,1,100,S
4,0,72,S
4,1,100,S
4,1,44,S
4,1,72,S
4,0,-44,S
4,0,-72,S
4,0,-44,S
4,0,16,S
4,0,-44,S
4,1,72,S
4,1,-16,S
4,1,44,S
4,0,-72,S
4,1,72,S
4,0,72,S
4,1,72,S
4,0,-72,S
4,1,44,S
4,0,-44,S
4,0,-16,S
4,1,100,S
4,0,-72,S
4,1,44,S
4,0,-44,S
4,1,44,S
4,0,-72,S
4,1,-16,S
4,0,-100,S
4,0,-44,S
4,0,-72,S
4,1,44,S
4,0,-72,S
4,0,-72,S
4,1,16,S
4,1,16,S
4,0,44,S
4,0,-72,S
4,0,-72,S
4,0,-100,S
4,1,100,S
4,1,44,S
4,1,100,S
4,1,100,S
4,0,-72,S
4,1,100,S
4,1,44,S
4,1,72,S
4,0,-72,S
4,0,-100,S
4,1,72,S
4,1,72,S
4,1,72,S
4,0,-44,S
4,0,-16,S
4,0,-72,S
4,0,-44,S
4,1,44,S
4,1,72,S
4,0,-100,S
4,0,-72,S
4,1,44,S
4,1,72,S
4,1,16,S
4,1,100,S
4,0,44,S
4,0,-44,S
4,1,44,S
4,0,-72,S
4,0,-44,S
4,1,16,S
4,0,16,S
4,1,16,S
4,1,44,S
4,0,-16,S
4,0,-72,S
4,1,72,S
4,1,-16,S
4,0,72,S
4,1,100,S
4,0,-16,S
4,0,-44,S
4,1,72,S
4,1,100,S
4,0,-100,S
4,0,-44,S
4,1,16,S
4,1,16,S
4,1,72,S
4,0,-72,S
4,0,-16,S
4,0,-16,S
4,1,72,S
4,0,-44,S
4,1,44,S
4,1,100,S
4,1,-16,S
4,1,-16,S
4,1,44,S
4,0,-44,S
4,0,-72,S
4,0,16,S
4,0,72,S
4,0,-44,S
4,0,-72,S
4,1,100,S
4,0,-100,S
4,0,-100,S
4,1,16,S
4,1,16,S
4,1,16,S
4,0,16,S
4,1,100,S
4,1,72,S
4,0,-72,S
4,0,-44,S
4,1,100,S
4,0,-72,S
4,0,-72,S
4,0,72,S
4,0,-100,S
4,0,-100,S
4,0,16,S
4,0,-16,S
4,0,-44,S
4,0,-44,S
4,0,-44,S
4,0,-16,S
4,0,-72,S
4,1,-16,S
4,0,-72,S
4,1,-16,S
4,0,-100,S
4,1,72,S
4,0,-100,S
4,0,-100,S
4,0,-16,S
4,0,-44,S
4,1,100,S
4,0,-16,S
4,0,-72,S
4,1,72,S
4,0,-44,S
4,1,44,S
4,1,100,S
4,1,-44,S
4,1,-44,S
4,0,-16,S
4,0,-72,S
4,1,44,S
4,0,-44,S
4,0,-44,S
4,1,72,S
4,0,-100,S
4,0,-100,S
4,1,72,S
4,1,100,S
4,1,72,S
4,1,100,S
4,0,-44,S
4,1,44,S
4,1,100,S
4,1,-16,S
4,0,-100,S
4,0,-72,S
4,1,72,S
4,1,44,S
4,1,-44,S
4,0,-100,S
4,0,-16,S
4,0,-44,S
4,0,-72,S
4,0,72,S
4,1,44,S
4,1,44,S
4,0,-72,S
4,0,-44,S
4,0,-100,S
4,0,16,S
4,0,-16,S
4,1,16,S
4,0,-100,S
4,1,100,S
4,1,44,S
4,0,44,S
4,0,-72,S
4,1,44,S
4,0,-100,S
4,0,-44,S
4,0,-44,S
4,0,-72,S
4,0,100,S
4,1,100,S
4,1,-44,S
4,0,-72,S
4,0,-72,S
4,1,16,S
4,1,72,S
4,0,-72,S
4,1,44,S
4,0,-16,S
4,1,44,S
4,1,44,S
4,1,100,S
5,1,72,S
5,1,72,S
5,0,16,S
5,1,16,S
5,0,-72,S
5,0,-16,S
5,0,-72,S
5,1,72,S
5,0,-72,S
5,1,44,S
5,0,-44,S
5,0,-100,S
5,0,-100,S
5,1,44,S
5,1,44,S
5,0,-72,S
5,0,-72,S
5,0,-100,S
5,1,44,S
5,0,-72,S
5,0,-16,S
5,1,44,S
5,0,-72,S
5,0,-44,S
5,0,-72,S
5,0,-16,S
5,1,16,S
5,0,-100,S
5,1,100,S
5,1,72,S
5,1,16,S
5,1,-16,S
5,0,-100,S
5,0,-72,S
5,1,44,S
5,1,16,S
5,0,16,S
5,0,-44,S
5,1,16,S
5,0,-44,S
5,1,100,S
5,0,-100,S
5,1,100,S
5,1,16,S
5,0,-44,S
5,1,44,S
5,1,72,S
5,1,16,S
5,0,-100,S
5,0,-100,S
5,0,-72,S
5,0,-44,S
5,1,16,S
5,1,72,S
5,1,100,S
5,0,-16,S
5,1,-16,S
5,1,72,S
5,1,44,S
5,1,16,S
5,1,72,S
5,0,-100,S
5,0,-100,S
5,1,16,S
5,0,-16,S
5,1,16,S
5,1,72,S
5,0,16,S
5,0,-72,S
5,1,100,S
5,1,44,S
5,1,100,S
5,0,-100,S
5,0,-16,S
5,0,-16,S
5,0,-16,S
5,0,-44,S
5,0,-16,S
5,1,100,S
5,1,72,S
5,0,-16,S
5,0,16,S
5,1,44,S
5,1,72,S
5,1,72,S
5,0,-44,S
5,1,72,S
5,1,16,S
5,1,72,S
5,1,72,S
5,1,16,S
5,0,-44,S
5,0,-44,S
5,1,72,S
5,1,100,S
5,0,-100,S
5,1,44,S
5,0,-100,S
5,0,16,S
5,0,-16,S
5,1,100,S
5,1,72,S
5,1,16,S
5,1,44,S
5,1,72,S
5,1,16,S
5,0,-72,S
5,0,-16,S
5,0,16,S
5,0,-72,S
5,0,-44,S
5,1,100,S
5,1,100,S
5,0,-100,S
5,1,44,S
5,0,-44,S
5,0,-72,S
5,1,72,S
5,1,72,S
5,1,100,S
5,0,-16,S
5,1,72,S
5,1,100,S
5,0,-16,S
5,0,-72,S
5,0,-16,S
5,0,-72,S
5,1,44,S
5,0,16,S
5,1,72,S
5,1,72,S
5,1,72,S
5,0,-44,S
5,1,100,S
5,0,-72,S
5,0,16,S
5,0,-100,S
5,0,-100,S
5,0,-44,S
5,1,44,S
5,0,16,S
5,0,-16,S
5,1,44,S
5,0,-72,S
5,0,-44,S
5,1,44,S
5,0,-44,S
5,0,16,S
5,0,-16,S
5,0,-44,S
5,0,-72,S
5,1,100,S
5,0,-16,S
5,0,-72,S
5,1,100,S
5,0,-100,S
5,0,44,S
5,0,-100,S
5,0,16,S
5,0,16,S
5,1,72,S
5,1,100,S
5,1,100,S
5,0,-44,S
5,1,100,S
5,0,-100,S
5,0,-44,S
5,1,44,S
5,1,100,S
5,1,16,S
5,1,72,S
5,1,100,S
5,1,16,S
5,0,-16,S
5,1,100,S
5,1,72,S
5,0,-100,S
5,1,44,S
5,0,-100,S
5,1,100,S
5,0,-16,S
5,0,16,S
5,1,100,S
5,0,-100,S
5,0,-72,S
5,0,-100,S
5,1,72,S
5,1,100,S
5,1,100,S
5,0,-72,S
5,0,-72,S
5,1,72,S
5,0,-16,S
5,0,-100,S
5,1,100,S
5,0,-44,S
5,1,100,S
5,0,-100,S
5,1,72,S
5,0,-100,S
5,0,-100,S
5,0,-72,S
5,1,100,S
5,0,-72,S
5,0,-100,S
5,1,72,S
5,0,-16,S
5,0,16,S
5,0,-44,S
5,0,16,S
5,0,-16,S
5,0,-100,S
5,0,44,S
5,1,72,S
5,0,-16,S
5,1,72,S
5,0,-72,S
5,0,-16,S
5,1,16,S
5,1,72,S
5,0,-72,S
5,1,100,S
5,1,100,S
5,0,-72,S
5,0,-100,S
5,0,-72,S
5,0,16,S
5,0,-100,S
5,1,100,S
5,1,100,S
5,1,100,S
5,1,44,S
5,0,-72,S
5,1,72,S
5,0,-44,S
5,1,100,S
5,1,16,S
5,0,-44,S
5,0,-100,S
5,0,-44,S
5,0,16,S
5,1,44,S
5,1,44,S
5,1,72,S
5,0,-44,S
5,0,-72,S
5,0,-16,S
5,0,-72,S
5,1,100,S
5,1,44,S
5,0,-16,S
5,1,16,S
5,0,-44,S
5,1,16,S
5,0,-16,S
5,1,100,S
5,1,100,S
5,0,-100,S
5,1,100,S
5,0,-72,S
5,0,-72,S
5,1,72,S
5,1,72,S
5,0,-100,S
5,1,72,S
5,0,-16,S
5,1,100,S
5,0,-16,S
5,0,-72,S
5,0,-16,S
5,1,44,S
5,0,-72,S
5,0,-100,S
5,1,72,S
5,0,-16,S
5,0,16,S
5,1,72,S
5,0,-16,S
5,0,-16,S
5,0,-16,S
5,0,-16,S
5,0,-16,S
5,1,44,S
5,0,44,S
5,0,-16,S
5,0,16,S
5,0,-72,S
5,1,100,S
5,0,16,S
5,1,100,S
5,0,-100,S
5,1,72,S
5,0,-100,S
5,1,44,S
5,1,72,S
5,0,-44,S
5,1,44,S
5,1,72,S
5,1,72,S
5,1,44,S
6,0,-100,S
6,1,72,S
6,0,-16,S
6,0,-44,S
6,0,-72,S
6,1,44,S
6,1,44,S
6,0,-44,S
6,0,-44,S
6,1,100,S
6,0,-72,S
6,0,-100,S
6,1,44,S
6,0,-16,S
6,0,-44,S
6,0,-100,S
6,1,72,S
6,0,-72,S
6,0,-100,S
6,1,72,S
6,1,100,S
6,1,44,S
6,1,16,S
6,1,44,S
6,1,16,S
6,0,-72,S
6,0,-100,S
6,0,-72,S
6,1,-16,S
6,0,-72,S
6,1,16,S
6,1,100,S
6,1,-16,S
6,1,16,S
6,0,-16,S
6,0,-100,S
6,1,-16,S
6,0,-100,S
6,0,-100,S
6,1,44,S
6,0,-100,S
6,1,44,S
6,1,16,S
6,1,16,S
6,0,-16,S
6,1,44,S
6,1,44,S
6,0,-72,S
6,1,100,S
6,1,-16,S
6,0,16,S
6,1,44,S
6,0,-44,S
6,1,72,S
6,1,72,S
6,1,72,S
6,0,-44,S
6,0,-16,S
6,0,-44,S
6,1,72,S
6,1,44,S
6,0,-16,S
6,1,72,S
6,1,100,S
6,1,16,S
6,1,44,S
6,1,100,S
6,0,-44,S
6,1,-16,S
6,0,-72,S
6,1,100,S
6,0,-16,S
6,0,-16,S
6,1,100,S
6,1,44,S
6,1,72,S
6,0,16,S
6,0,-100,S
6,0,-44,S
6,1,16,S
6,0,16,S
6,0,-72,S
6,1,44,S
6,0,-72,S
6,1,16,S
6,1,44,S
6,0,-44,S
6,1,16,S
6,0,-44,S
6,1,72,S
6,0,-100,S
6,1,72,S
6,1,44,S
6,0,-44,S
6,1,72,S
6,0,-100,S
6,1,72,S
6,0,-16,S
6,1,100,S
6,0,-16,S
6,1,44,S
6,0,-44,S
6,1,100,S
6,0,-100,S
6,1,72,S
6,0,-72,S
6,0,-44,S
6,0,-100,S
6,1,72,S
6,1,100,S
6,1,72,S
6,1,72,S
6,0,-16,S
6,1,16,S
6,0,16,S
6,1,100,S
6,1,72,S
6,1,44,S
6,1,100,S
6,1,16,S
6,0,-44,S
6,1,100,S
6,1,72,S
6,0,-44,S
6,1,16,S
6,1,72,S
6,1,100,S
6,1,72,S
6,1,44,S
6,1,100,S
6,1,100,S
6,1,100,S
6,0,-44,S
6,0,-100,S
6,0,16,S
6,0,16,S
6,1,44,S
6,1,72,S
6,1,16,S
6,0,-44,S
6,0,-44,S
6,0,-44,S
6,1,44,S
6,0,-72,S
6,1,16,S
6,1,100,S
6,1,16,S
6,0,-72,S
6,0,-44,S
6,1,100,S
6,1,100,S
6,1,72,S
6,0,-44,S
6,1,100,S
6,0,-44,S
6,1,100,S
6,0,-44,S
6,1,100,S
6,0,-72,S
6,0,-72,S
6,0,-16,S
6,0,-16,S
6,1,100,S
6,0,-44,S
6,0,-72,S
6,0,-100,S
6,1,44,S
6,1,-16,S
6,1,72,S
6,1,44,S
6,1,16,S
6,1,100,S
6,1,100,S
6,0,-100,S
6,0,-100,S
6,0,-100,S
6,0,-44,S
6,1,16,S
6,0,-72,S
6,0,-72,S
6,1,16,S
6,0,-100,S
6,0,16,S
6,1,16,S
6,0,-44,S
6,1,72,S
6,0,-16,S
6,0,-72,S
6,1,100,S
6,0,-72,S
6,0,-100,S
6,0,-72,S
6,0,-72,S
6,1,100,S
6,1,44,S
6,1,72,S
6,0,-44,S
6,0,-100,S
6,1,44,S
6,0,-44,S
6,1,72,S
6,1,100,S
6,1,44,S
6,0,-16,S
6,1,16,S
6,0,-72,S
6,0,-72,S
6,0,-16,S
6,0,-72,S
6,0,-72,S
6,0,-100,S
6,0,-16,S
6,0,-100,S
6,0,-44,S
6,0,-16,S
6,1,44,S
6,1,44,S
6,1,44,S
6,0,-44,S
6,1,16,S
6,0,-100,S
6,0,-16,S
6,1,100,S
6,1,72,S
6,0,-16,S
6,1,44,S
6,0,-72,S
6,1,16,S
6,0,-72,S
6,1,100,S
6,1,44,S
6,1,72,S
6,1,100,S
6,0,-16,S
6,0,-44,S
6,1,16,S
6,1,100,S
6,1,100,S
6,1,44,S
6,1,44,S
6,1,44,S
6,1,16,S
6,1,100,S
6,1,72,S
6,1,100,S
6,1,44,S
6,0,-100,S
6,0,-16,S
6,0,-16,S
6,0,-44,S
6,1,100,S
6,1,100,S
6,0,-44,S
6,1,100,S
6,1,72,S
6,0,-72,S
6,1,72,S
6,1,100,S
6,0,-100,S
6,0,-100,S
6,0,-100,S
6,0,-44,S
6,0,-72,S
6,1,44,S
6,1,16,S
6,0,-100,S
6,1,100,S
6,0,-100,S
6,0,-16,S
6,0,-44,S
6,1,44,S
6,0,-44,S
6,0,-44,S
6,1,72,S
6,1,16,S
6,1,72,S
6,1,-16,S
6,0,-72,S
6,1,44,S
6,1,44,S
6,0,-44,S
6,0,-44,S
6,0,-72,S
6,0,-16,S
6,1,44,S
6,1,100,S
6,0,-72,S
6,0,-44,S
6,0,-100,S
6,0,-44,S
6,0,-100,S
6,1,72,S
6,0,-44,S
6,0,-16,S
6,0,-16,S
6,0,-100,S
6,0,-16,S
6,0,-72,S
6,1,44,S
6,0,-16,S
6,1,44,S
6,0,-100,S
6,1,44,S
6,0,-100,S
6,1,72,S
6,0,-44,S
6,0,-100,S
6,0,-44,S
6,0,-72,S
6,1,44,S
6,0,-44,S
6,0,-44,S
7,0,100,S
7,0,-44,S
7,1,100,S
7,1,100,S
7,0,44,S
7,0,16,S
7,1,44,S
7,0,44,S
7,0,-72,S
7,1,44,S
7,1,44,S
7,1,72,S
7,0,-100,S
7,0,16,S
7,1,44,S
7,0,-16,S
7,1,100,S
7,0,-72,S
7,0,-16,S
7,0,-100,S
7,1,72,S
7,1,100,S
7,0,16,S
7,1,72,S
7,0,-72,S
7,0,-72,S
7,0,-44,S
7,0,16,S
7,0,-16,S
7,0,-100,S
7,0,-72,S
7,0,16,S
7,0,-100,S
7,0,-100,S
7,1,100,S
7,0,-16,S
7,0,-100,S
7,0,16,S
7,0,16,S
7,0,-16,S
7,1,16,S
7,1,100,S
7,1,100,S
7,0,-44,S
7,0,-100,S
7,0,-44,S
7,1,44,S
7,0,-44,S
7,0,16,S
7,0,-16,S
7,0,-72,S
7,0,44,S
7,0,-100,S
7,0,-72,S
7,0,-72,S
7,1,44,S
7,0,-72,S
7,0,-72,S
7,1,100,S
7,1,72,S
7,1,44,S
7,0,-100,S
7,0,-16,S
7,1,44,S
7,0,-72,S
7,0,16,S
7,1,72,S
7,1,100,S
7,0,-16,S
7,1,72,S
7,0,-72,S
7,1,-16,S
7,0,-16,S
7,0,-72,S
7,0,-16,S
7,0,-44,S
7,0,44,S
7,0,-72,S
7,0,-72,S
7,0,-72,S
7,1,44,S
7,1,44,S
7,0,-100,S
7,0,-44,S
7,0,44,S
7,0,16,S
7,1,72,S
7,0,-44,S
7,0,-44,S
7,1,72,S
7,0,-72,S
7,0,-44,S
7,1,72,S
7,1,100,S
7,0,16,S
7,1,100,S
7,0,-72,S
7,1,72,S
7,0,-72,S
7,0,-72,S
7,1,16,S
7,0,-100,S
7,0,-72,S
7,0,-100,S
7,1,100,S
7,0,-72,S
7,0,-16,S
7,0,-72,S
7,0,-44,S
7,0,-100,S
7,1,100,S
7,0,-100,S
7,0,16,S
7,0,-44,S
7,0,-72,S
7,0,-72,S
7,0,-16,S
7,0,-100,S
7,1,16,S
7,1,72,S
7,0,16,S
7,0,-16,S
7,0,-72,S
7,1,72,S
7,0,16,S
7,1,16,S
7,1,100,S
7,0,16,S
7,0,-100,S
7,0,-44,S
7,0,-16,S
7,0,-72,S
7,0,-72,S
7,1,16,S
7,1,16,S
7,0,-100,S
7,0,-44,S
7,0,-16,S
7,0,-16,S
7,0,-100,S
7,0,-16,S
7,0,-16,S
7,1,44,S
7,1,44,S
7,1,72,S
7,0,72,S
7,1,100,S
7,0,-72,S
7,0,-72,S
7,0,44,S
7,0,-16,S
7,0,-100,S
7,1,16,S
7,0,-16,S
7,0,44,S
7,0,44,S
7,1,-16,S
7,0,44,S
7,1,72,S
7,0,100,S
7,0,-100,S
7,1,72,S
7,1,100,S
7,1,44,S
7,1,16,S
7,1,44,S
7,1,100,S
7,0,-100,S
7,0,-16,S
7,1,16,S
7,1,44,S
7,1,44,S
7,0,-44,S
7,1,100,S
7,0,-44,S
7,0,16,S
7,0,-44,S
7,0,-44,S
7,0,-72,S
7,1,16,S
7,0,-100,S
7,1,72,S
7,0,-16,S
7,0,-44,S
7,0,-100,S
7,0,-72,S
7,0,-44,S
7,1,16,S
7,1,44,S
7,1,44,S
7,0,44,S
7,0,-44,S
7,1,-16,S
7,0,-100,S
7,1,100,S
7,1,44,S
7,0,-72,S
7,0,-16,S
7,0,16,S
7,0,16,S
7,1,44,S
7,1,72,S
7,0,-72,S
7,0,-44,S
7,1,16,S
7,0,-44,S
7,0,-72,S
7,1,72,S
7,0,-16,S
7,0,-72,S
7,0,-72,S
7,0,-44,S
7,0,-16,S
7,0,-16,S
7,0,-44,S
7,1,44,S
7,1,16,S
7,1,16,S
7,1,44,S
7,1,100,S
7,0,16,S
7,0,-44,S
7,0,-16,S
7,0,-44,S
7,1,44,S
7,0,-44,S
7,0,-72,S
7,0,-72,S
7,0,-72,S
7,1,72,S
7,0,16,S
7,0,-100,S
7,0,-44,S
7,1,72,S
7,1,44,S
7,1,100,S
7,1,100,S
7,0,-72,S
7,0,-100,S
7,1,-16,S
7,1,44,S
7,1,100,S
7,0,-44,S
7,0,-44,S
7,1,100,S
7,1,-16,S
7,1,72,S
7,1,100,S
7,1,100,S
7,1,44,S
7,0,-44,S
7,0,-44,S
7,0,-72,S
7,0,-100,S
7,0,-100,S
7,0,-100,S
7,0,-16,S
7,0,-100,S
7,1,100,S
7,0,-44,S
7,0,-44,S
7,0,-72,S
7,0,-44,S
7,0,-72,S
7,1,44,S
7,0,-100,S
7,0,16,S
7,1,100,S
7,0,72,S
7,0,-72,S
7,1,16,S
7,0,-44,S
7,1,100,S
7,0,-100,S
7,1,-44,S
7,0,-44,S
7,1,-16,S
7,1,100,S
7,0,-72,S
7,0,-100,S
7,1,72,S
7,1,44,S
7,0,-100,S
7,1,44,S
7,0,-16,S
7,1,100,S
7,1,100,S
7,1,44,S
7,0,-100,S
7,0,-100,S
7,0,-44,S
7,1,100,S
8,1,44,S
8,0,-44,S
8,0,-100,S
8,0,-16,S
8,0,-100,S
8,1,72,S
8,1,44,S
8,1,72,S
8,0,-44,S
8,1,44,S
8,1,16,S
8,1,16,S
8,0,-16,S
8,0,-72,S
8,1,72,S
8,1,72,S
8,0,-72,S
8,1,16,S
8,0,16,S
8,1,16,S
8,0,-100,S
8,1,-72,S
8,1,100,S
8,1,16,S
8,0,-72,S
8,0,-100,S
8,0,-100,S
8,1,44,S
8,1,16,S
8,1,-100,S
8,1,100,S
8,1,72,S
8,1,-16,S
8,1,100,S
8,0,-100,S
8,1,72,S
8,1,16,S
8,0,-44,S
8,0,-44,S
8,1,-16,S
8,1,44,S
8,0,-72,S
8,1,100,S
8,0,-72,S
8,1,16,S
8,0,-72,S
8,1,-16,S
8,1,16,S
8,0,-44,S
8,1,16,S
8,0,-72,S
8,1,72,S
8,1,16,S
8,0,-44,S
8,1,16,S
8,0,-16,S
8,1,72,S
8,0,-16,S
8,1,-100,S
8,1,44,S
8,1,44,S
8,0,-72,S
8,0,-16,S
8,1,-16,S
8,0,16,S
8,0,-44,S
8,1,72,S
8,1,100,S
8,1,16,S
8,0,-44,S
8,0,-72,S
8,0,-100,S
8,0,16,S
8,1,72,S
8,0,-44,S
8,0,-100,S
8,0,-72,S
8,0,-44,S
8,0,16,S
8,1,16,S
8,0,16,S
8,0,44,S
8,0,-16,S
8,0,-100,S
8,0,16,S
8,0,-44,S
8,0,16,S
8,0,-100,S
8,0,-100,S
8,0,-72,S
8,0,16,S
8,1,44,S
8,1,72,S
8,0,-16,S
8,0,-16,S
8,0,-16,S
8,0,-44,S
8,1,100,S
8,1,16,S
8,0,44,S
8,0,-44,S
8,1,44,S
8,0,-72,S
8,0,-44,S
8,0,-72,S
8,0,-44,S
8,0,16,S
8,0,-100,S
8,1,100,S
8,1,-100,S
8,0,-72,S
8,1,16,S
8,0,-16,S
8,1,44,S
8,0,-16,S
8,1,72,S
8,0,-44,S
8,1,16,S
8,0,-44,S
8,1,44,S
8,1,72,S
8,0,-44,S
8,0,-72,S
8,0,-44,S
8,1,16,S
8,0,-100,S
8,1,16,S
8,0,-44,S
8,0,-100,S
8,0,-16,S
8,0,-16,S
8,1,100,S
8,0,16,S
8,1,-44,S
8,1,72,S
8,0,-44,S
8,0,-72,S
8,0,-16,S
8,0,-100,S
8,1,16,S
8,0,-16,S
8,0,-44,S
8,0,-44,S
8,1,44,S
8,0,-72,S
8,1,72,S
8,1,44,S
8,1,44,S
8,1,100,S
8,1,100,S
8,1,44,S
8,1,16,S
8,1,16,S
8,1,44,S
8,0,-44,S
8,0,16,S
8,1,-16,S
8,1,100,S
8,1,100,S
8,0,-72,S
8,1,100,S
8,0,-16,S
8,0,-44,S
8,1,44,S
8,0,-100,S
8,0,-44,S
8,1,-72,S
8,0,100,S
8,0,16,S
8,0,-72,S
8,0,-44,S
8,1,72,S
8,1,-16,S
8,0,-44,S
8,0,-16,S
8,1,72,S
8,0,-100,S
8,0,-100,S
8,1,100,S
8,1,44,S
8,0,-16,S
8,0,-100,S
8,0,16,S
8,1,72,S
8,1,16,S
8,1,-16,S
8,1,-16,S
8,1,-16,S
8,1,-16,S
8,0,100,S
8,0,-100,S
8,1,44,S
8,1,16,S
8,0,-72,S
8,1,44,S
8,1,44,S
8,1,100,S
8,0,-100,S
8,1,100,S
8,0,-72,S
8,1,16,S
8,1,100,S
8,0,-100,S
8,1,44,S
8,1,16,S
8,1,16,S
8,0,-44,S
8,1,72,S
8,1,-100,S
8,1,100,S
8,0,16,S
8,1,100,S
8,0,-44,S
8,0,-44,S
8,0,-100,S
8,1,-16,S
8,1,16,S
8,0,-16,S
8,1,16,S
8,0,-44,S
8,1,44,S
8,1,16,S
8,0,-72,S
8,0,44,S
8,0,-100,S
8,0,-16,S
8,1,44,S
8,0,-44,S
8,1,-16,S
8,0,-100,S
8,1,16,S
8,1,72,S
8,0,-72,S
8,1,-16,S
8,1,-16,S
8,0,-100,S
8,1,16,S
8,1,100,S
8,0,-16,S
8,0,-44,S
8,1,-16,S
8,1,-72,S
8,0,-44,S
8,1,100,S
8,1,16,S
8,0,-72,S
8,1,16,S
8,1,16,S
8,1,44,S
8,0,-72,S
8,1,100,S
8,1,72,S
8,0,-100,S
8,0,-44,S
8,1,16,S
8,1,72,S
8,1,44,S
8,1,44,S
8,1,100,S
8,1,72,S
8,1,-16,S
8,0,-100,S
8,0,-16,S
8,1,72,S
8,0,-44,S
8,0,-100,S
8,1,-16,S
8,1,-16,S
8,1,-16,S
8,0,-72,S
8,1,-16,S
8,1,16,S
8,1,16,S
8,1,72,S
8,1,100,S
8,1,100,S
8,1,72,S
8,1,16,S
8,0,-72,S
8,1,44,S
9,0,-100,S
9,1,72,S
9,0,-100,S
9,0,16,S
9,1,44,S
9,0,16,S
9,1,16,S
9,1,44,S
9,0,-100,S
9,1,44,S
9,1,16,S
9,1,44,S
9,0,-44,S
9,0,-72,S
9,0,16,S
9,0,-72,S
9,1,44,S
9,0,-72,S
9,0,-100,S
9,0,-44,S
9,1,72,S
9,0,-72,S
9,1,44,S
9,1,72,S
9,0,-16,S
9,1,100,S
9,1,100,S
9,0,-44,S
9,0,-72,S
9,0,-72,S
9,1,72,S
9,1,72,S
9,0,-72,S
9,0,-16,S
9,1,72,S
9,0,-16,S
9,0,-100,S
9,1,72,S
9,1,100,S
9,0,-100,S
9,0,-100,S
9,1,100,S
9,0,-44,S
9,0,-44,S
9,0,-72,S
9,1,100,S
9,0,-16,S
9,1,100,S
9,1,44,S
9,0,-44,S
9,0,16,S
9,1,44,S
9,0,-44,S
9,1,100,S
9,0,-72,S
9,0,-44,S
9,0,-72,S
9,0,-44,S
9,0,-72,S
9,0,-100,S
9,0,-16,S
9,0,16,S
9,0,-44,S
9,0,-72,S
9,1,16,S
9,0,-72,S
9,0,-100,S
9,0,-72,S
9,0,-44,S
9,0,-16,S
9,1,44,S
9,0,-44,S
9,1,72,S
9,1,72,S
9,0,-100,S
9,0,-100,S
9,0,-44,S
9,0,-72,S
9,0,-16,S
9,1,16,S
9,1,100,S
9,1,44,S
9,1,72,S
9,1,16,S
9,1,72,S
9,1,100,S
9,1,16,S
9,0,-100,S
9,1,44,S
9,1,16,S
9,0,-100,S
9,1,44,S
9,1,72,S
9,1,100,S
9,0,-100,S
9,1,100,S
9,1,100,S
9,1,16,S
9,1,-44,S
